"","n","expHap.t2","varHap.t2","expHap.t10","varHap.t10","expHap.t20","varHap.t20"
"1",2,1.66666666666667,1.22222222222222,1.90909090909091,1.08264462809917,1.95238095238095,1.0453514739229
"2",3,2.16666666666667,1.47222222222222,2.74242424242424,1.22153351698806,2.86147186147186,1.12799610202208
"3",4,2.56666666666667,1.71222222222222,3.51165501165501,1.39904830988747,3.73103707886317,1.24141765211659
"4",5,2.9,1.93444444444444,4.22594072594073,1.60312994254053,4.5643704121965,1.38030654100548
"5",6,3.18571428571429,2.13852607709751,4.89260739260739,1.82535216476275,5.3643704121965,1.54030654100548
"6",7,3.43571428571429,2.32602607709751,5.51760739260739,2.05972716476275,6.13360118142727,1.71782133390489
"7",8,3.65793650793651,2.49886558327035,6.10584268672504,2.30194169763473,6.87434192216801,1.90986522965249
"8",9,3.85793650793651,2.65886558327035,6.6613982422806,2.54885527788164,7.58862763645372,2.11394686230555
"9",10,4.03975468975469,2.80762591384886,7.18771403175428,2.79816275710602,8.27828280886752,2.32797777788225
"10",11,4.20642135642136,2.94651480273775,7.68771403175428,3.04816275710602,8.94494947553418,2.55020000010447
"11",12,4.36026751026751,3.07669231753065,8.16390450794476,3.29759586368198,9.59011076585676,2.77912819989635
"12",13,4.50312465312465,3.19914129712248,8.61844996249021,3.5455297479795,10.2151107658568,3.01350319989635
"13",14,4.63645798645799,3.31469685267804,9.05323257118586,3.79127643985096,10.8211713719174,3.25225434773841
"14",15,4.76145798645799,3.42407185267804,9.46989923785253,4.03433199540651,11.409406666035,3.49446888061038
"15",16,4.87910504528152,3.52787808105174,9.86989923785253,4.27433199540651,11.9808352374636,3.73936683979406
"16",17,4.99021615639263,3.62664351315051,10.2545146224679,4.51101838593906,12.5363907930191,3.98628042004097
"17",18,5.09547931428736,3.72082633863527,10.6248849928383,4.74421454506114,13.0769313335597,4.23463688461365
"18",19,5.19547931428736,3.81082633863527,10.9820278499811,4.97380638179584,13.6032471230334,4.48394436383803
"19",20,5.29071740952546,3.89699413908879,11.326855436188,5.19972790379346,14.1160676358539,4.73377999828904
"20",21,5.38162650043455,3.97963876718796,11.6601887695214,5.42195012601568,14.6160676358539,4.98377999828904
"21",22,5.46858302217368,4.05903385225412,11.9827694146827,5.6404724985443,15.1038725139027,5.23363127728964
"22",23,5.55191635550701,4.13542274114301,12.2952694146827,5.8553162485443,15.5800629900931,5.4830643838656
"23",24,5.63191635550701,4.20902274114301,12.598299717713,6.06651918701996,16.0451792691629,5.73184750987967
"24",25,5.70883943243009,4.28002865830277,12.8924173647718,6.27413164376737,16.4997247237084,5.97978139417719
"25",26,5.78291350650416,4.34861576392692,13.1781316504861,6.47821327642043,16.9441691681528,6.2266949744241
"26",27,5.85434207793274,4.41494229453916,13.4559094282639,6.67883056037104,17.3789517768485,6.47244166629556
"27",28,5.92330759517412,4.47915156921217,13.7261796985341,6.87605481164935,17.8044836917421,6.71689617059614
"28",29,5.98997426184078,4.54137379143439,13.989337593271,7.06996062882387,18.2211503584087,6.9599517261517
"29",30,6.05449039087304,4.60172758956134,14.2457478496812,7.26062466564175,18.6293136237149,7.20151774031247
"30",31,6.11699039087304,4.66032133956134,14.4957478496812,7.44812466564175,19.0293136237149,7.44151774031246
"31",32,6.1775964514791,4.71725430558522,14.7396502887056,7.63253870490409,19.42147048646,7.67988759805948
"32",33,6.23641998089087,4.77261762738453,14.9777455268008,7.8139446005957,19.8060858710753,7.91657398859203
"33",34,6.29356283803372,4.82649517840493,15.2103036663357,7.99241945186666,20.1834443616414,8.15153304875579
"34",35,6.34911839358928,4.8789643142074,15.4375763936085,8.1680392865774,20.5538147320118,8.38472920787788
"35",36,6.40317244764333,4.93009652750178,15.6597986158307,8.34087879275024,20.9174510956481,8.61613416655556
"36",37,6.4558040265907,4.97995802334665,15.8771899201785,8.51101111789202,21.274593952791,8.84572600329025
"37",38,6.50708607787275,5.02861022584501,16.0899558776253,8.67850772269057,21.6254711457734,9.07348839171746
"38",39,6.55708607787275,5.07611022584501,16.2982892109587,8.84343827824613,21.9702987319803,9.29940991371509
"39",40,6.60586656567763,5.12251117765941,16.5023708436117,9.00587059811285,22.3092817828278,9.52348345580069
